0.622,399645947823922656471409835175292464361864734364888255666168792489145096251930589479930732138390272329227993753545596153690304474802377504107486990895786909589569536.0000,0.0000,-1687481873579265024005193483424362397696.0000,445176043239741980322024545057221371176193983795688228577732531103490612197457376651345832594849942938573346457704577271908043077594457647319870424446470100866817809712034695947538434593388016775472082293086953915515023639354434669753376957999038542643200.0000,0.0000,5134991622063399203537755597039998982532104211491413536035494913070455921020767112504867165195173732801937249461010204961129084464784412679440467586825851549860715708495269790056140585431940729610626116814325551981100632895798208336802370813424916510886884247372708251678351585968128.0000,-5561060346.8741,-0.0000,69644492193566161394484248693473430431634222808563712.0000,-94851834382066047361422632716427182678059689338289090801352346864197095608262841726917357897794876798165680908932839715281329940759354858016657165232128010160664494395277295652057928171520.0000,0.0000,0.0000,0.0000,0.0000,-112166487118151042373852150453749510260512530576145421155958784.0000,1744455277826940970966717265425023048533016709122983577471926633814715924349551816041126120255823741037793788414248945162015863526645065865608667277960469014594026763224229838803688123401240576.0000,-0.0000,0.0000
0.633,-0.0000,-162790221751128595668624328070604207173521719701223344336852427262952226175939777280755905337284376910650164957460535579970847495962960252321563604087519881358521129698121339461316135335466952175014273295819809360905500289552761415249560087750336589421348953533456105598870751176808668741007073957870829568.0000,-0.0000,-0.0000,-0.0000,-0.0000,-1298050547071616910140920776834950634926609669233813868899192204708114070290914185616875131050346929765448941568.0000,-0.0000,-0.0000,-14053384192.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1410920009099026055868922951866636025933312461629364519936375814762094496215799957924304321490264084185674092917208301330796805138916001698933656631995070560075324329083457861406135468586040951239908542215264591860692631949396304693266175197597991745612348057277676432938345237626491239622767107384549572608.0000
0.644,-1.5708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0007
0.655,-0.0644,-0.0154,0.0003,-0.2903,1.4835,-0.0020,2.2254,-2.2158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.3750,25.3750,26.8750
0.665,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.675,-49456419564066135362236991501073519591760111333963225390561522644604408006760643463676662458139912177574172606504225931059944623684505192277495409724670902009095057719980929862594812382714129813132899301344658576777067620083100313657072380086343152400890593280.0000,-2195377584602324184150387938799178687306187948946000445478806932590553085993875151308799517161821392936023314348045135411131045001421916280835205595229982619801287421994943381504.0000,23720028850669434346883770220544.0000,-2671846401038196732976635939279685297490726377296731210674807707123508170677379945643739961154288171089997356269808917280432711044818780725137430282453319552583575105090632650776733782811959705070912200202483330781689392020505342957994435654651280917266432.0000,-1380436591566621340366722612743581093381805626652894634900425016967516648960475654715775404855572892454571442017130245312282191678987482344106624193047587884893644798563668337777142461475018628212445679293998823326261182464.0000,0.0000,-1702238681017766211009642496.0000,0.0000,104179187703.7365,-0.0000,313320544896545212704035630583969658597572535984847903746052040149128768248865847926945542839415428495132973945414126719453444746532499442505346742441865317297740890250771147159509110489420935008366711892082688.0000,111787574868974950692075178831021802453981405413951761377106705625007227681357500593824517865083855582973978954405994124141588732996399684024656977997219075483142113182703327992681171211809456128.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.686,-31150568530213468242361085636474938401596796274331718289151577740999503910526538952778760632674815034459334655519573403985749899442973855851460807997955549827845517457642338329065877898684796244872281456640.0000,240579047706873842199442015654882662496080010327165917400062907422620145382326787638422381874080778229137725959333128699389908374364281553368378451692963936791731767823302656.0000,0.0000,0.0000,15602356838491724654356190781413300728625372900246172385550328956035060134440861104645779366917425426595533297618649270136357992255270519661259888475539970832302515704553472482680504320.0000,8453.5470,0.0000,-1.5708,0.0000,-1.5708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.696,0.0000,0.0000,0.0000,-0.0003,-0.0004,-0.5635,0.6791,-0.1041,-0.0111,-0.0838,-0.0099,0.0003,-0.2903,1.4835,-0.0020,2.2254,-2.2158,0.0000
0.706,47.6136,0.0000,2.0000,-0.0001,-0.1200,0.7934,-0.0001,-0.0000,-0.0000,0.0000,590129998073336710868313980650921922176540091329076108426554751369322515308160108856545093324617811134594590467950977956811033630217045516926090128894158298160217827449226530951040248215625424447600879567716623610369858737605268870118492375802026145863811786615345035978173489238743156401373184.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.717,-0.0000,-0.0000,-2858271954091370529430016605008270497820289259320156712731853556945344078305903966179166764707659525666215004837003288797284101555910934324251029534458385287712664840988116643196988465287630171508226449629401557532945011223065821266862669824.0000,-5309044484731892921970408551010025451892109458476607498616043470848.0000,-1023750642163337707155661740699444306987944928542404899071188765111155519956662459813179643840338071343052029401239468148725482475164317155858933522197351757356510551013541760438273734837585475490542553519931595206387204853465385292241211689856623404122112.0000,-4618779918334510790879089545589664835606332515043609799954633622822221079626928284391546115225757383693874364181297230895316657480697070481682537185810357149264410044268544.0000,-0.0000,-2132174252531718778805972874197140384115687535151834707005206156397874637832573461980328869934759950518360849348694741744765827357406970750435328.0000,-0.0000,13985347335729444991481973046234931973404084820002890826822119595518664962296216291221898962888021770240.0000,0.0000,-0.0000,-2147306794294815202444257275644114175745941507897599216916009207203962579363861999377345059953638599249805348478531799603938996244536348758904744672345886056530936781092038061852014944760346413390696456430969995581436703815126706303458126559763196459956816463916836031890175557632.0000,0.0000,-42255400676443595706972691574338533771453753747761714106145113594360633068728031154626324668221696179975664643220547107847742436373974842593162897121535934662776377835642754547498659668736945193394110464.0000,-0.0000,0.0000,104179187703.7365
0.727,0.0000,-1.5707,-0.0000,-1.5708,-0.0000,0.0000,0.0000,-0.0005,0.0000,0.0001,-0.0001,-0.0001,0.8840,-0.7558,0.4163,0.1842,-0.1893,-0.2245
0.737,0.0000,-1.5707,-0.0000,-1.5708,0.0000,0.0000,0.0000,-0.0006,0.0000,0.0001,-0.0001,-0.0001,0.7041,-0.7748,0.3640,0.1967,-0.2002,-0.1892
0.748,0.0000,-1.5707,-0.0000,-1.5708,-0.0000,-0.0000,0.0000,-0.0007,0.0000,0.0001,-0.0001,-0.0001,0.7374,-0.7818,0.4011,0.1982,-0.1783,-0.2159
0.758,0.0000,-1.5707,-0.0000,-1.5708,0.0000,-0.0000,0.0000,-0.0005,0.0000,0.0001,-0.0001,-0.0001,0.8654,-0.7703,0.3803,0.2238,-0.1963,-0.1856
0.768,-0.0000,-1.5707,0.0000,-1.5708,0.0000,0.0000,0.0000,-0.0005,0.0000,0.0001,-0.0001,-0.0001,0.6940,-0.8061,0.4309,0.1767,-0.1830,-0.1716
0.778,-0.0000,-1.5707,-0.0000,-1.5708,-0.0000,-0.0000,0.0000,-0.0004,0.0000,0.0001,-0.0001,-0.0001,0.6639,-0.8197,0.3305,0.1960,-0.1999,-0.1922
0.789,-0.0000,-1.5707,0.0000,-1.5708,0.0000,0.0000,0.0000,-0.0003,0.0000,0.0001,-0.0001,-0.0001,0.7212,-0.8632,0.3695,0.2057,-0.1775,-0.2011
0.799,-0.0000,-1.5707,-0.0000,-1.5708,-0.0000,-0.0000,0.0000,-0.0003,0.0000,0.0001,-0.0001,-0.0001,0.6643,-0.9112,0.4383,0.1875,-0.1876,-0.1844
0.810,0.0000,-1.5707,0.0000,-1.5708,-0.0000,-0.0000,0.0000,-0.0002,0.0000,0.0001,-0.0001,-0.0001,0.7665,-0.8877,0.3791,0.1873,-0.1651,-0.2161
0.821,0.0000,-1.5707,-0.0000,-1.5708,0.0000,-0.0000,0.0000,-0.0002,0.0000,0.0000,-0.0000,-0.0001,0.6211,-0.9543,0.3364,0.1969,-0.1671,-0.2120
0.831,-0.0000,-1.5707,0.0000,-1.5708,-0.0000,-0.0000,0.0000,-0.0002,0.0000,0.0000,-0.0000,-0.0001,0.5434,-0.9597,0.3660,0.1968,-0.1894,-0.2168
0.842,0.0000,-1.5707,-0.0000,-1.5708,-0.0000,-0.0000,0.0000,-0.0001,0.0000,0.0000,-0.0000,-0.0001,0.6722,-1.0460,0.4034,0.1744,-0.1753,-0.1820
0.853,-0.0000,-1.5707,-0.0000,-1.5708,-0.0001,0.0000,0.0000,-0.0004,0.0000,0.0000,-0.0000,-0.0001,0.6442,-1.0073,0.3405,0.2162,-0.1912,-0.1861
0.863,-0.0000,-1.5707,-0.0000,-1.5708,-0.0000,0.0000,0.0000,-0.0005,-0.0000,0.0000,0.0000,-0.0000,0.6335,-0.9787,0.3517,0.1843,-0.1781,-0.1929
0.874,-0.0000,-1.5707,-0.0000,-1.5708,-0.0000,-0.0000,0.0000,-0.0006,-0.0000,0.0000,0.0000,-0.0000,0.5401,-1.0139,0.3795,0.1991,-0.1612,-0.1770
0.885,0.0000,-1.5707,0.0000,-1.5708,0.0000,-0.0000,0.0000,-0.0008,-0.0000,0.0000,0.0000,-0.0000,0.6716,-0.9495,0.3520,0.1700,-0.1772,-0.1809
0.896,0.0000,-1.5707,-0.0000,-1.5708,-0.0000,-0.0000,0.0000,-0.0011,-0.0000,0.0000,0.0000,-0.0000,0.6166,-1.0368,0.3673,0.1552,-0.1894,-0.2094
0.906,0.0000,-1.5708,0.0000,-1.5708,0.0000,-0.0000,0.0000,-0.0010,-0.0000,0.0000,0.0000,0.0000,0.5854,-1.0006,0.3741,0.1861,-0.1999,-0.1993
0.917,-0.0000,-1.5708,-0.0000,-1.5708,-0.0000,0.0000,0.0000,-0.0013,-0.0000,0.0000,0.0000,0.0000,0.4238,-1.0104,0.3867,0.1825,-0.1486,-0.1989
0.927,-0.0000,-1.5708,-0.0000,-1.5708,0.0000,-0.0000,-0.0000,-0.0011,-0.0000,0.0000,0.0000,0.0000,0.6086,-0.9880,0.3694,0.1691,-0.1561,-0.1839
0.937,0.0000,-1.5708,-0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0009,-0.0000,0.0000,0.0000,0.0000,0.6348,-0.8800,0.4181,0.1982,-0.1538,-0.1821
0.947,0.0000,-1.5708,0.0000,-1.5708,0.0000,-0.0000,-0.0001,-0.0007,-0.0000,0.0000,0.0000,0.0000,0.4901,-0.8043,0.3888,0.1923,-0.1811,-0.1611
0.958,0.0000,-1.5708,-0.0000,-1.5708,0.0000,0.0000,-0.0001,-0.0005,-0.0000,0.0000,0.0000,0.0000,0.4340,-0.8746,0.3844,0.1722,-0.1812,-0.2098
0.968,0.0000,-1.5708,-0.0000,-1.5708,-0.0000,0.0000,-0.0001,-0.0004,-0.0000,0.0000,0.0000,0.0000,0.5891,-0.8130,0.4196,0.2057,-0.1450,-0.1954
0.978,-0.0000,-1.5708,0.0000,-1.5708,-0.0000,0.0000,-0.0001,-0.0003,-0.0000,0.0001,0.0000,0.0000,0.5073,-0.8490,0.3952,0.1657,-0.1513,-0.1860
0.989,-0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0001,-0.0002,-0.0000,0.0001,0.0000,0.0000,0.5533,-0.9535,0.4136,0.1773,-0.1589,-0.1916
0.999,-0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0002,-0.0000,0.0001,0.0000,0.0000,0.5032,-0.9014,0.3971,0.1851,-0.1736,-0.1682
1.010,-0.0000,-1.5708,0.0000,-1.5708,0.0000,0.0000,-0.0000,-0.0002,-0.0000,0.0000,0.0000,0.0000,0.6451,-0.9512,0.4154,0.1724,-0.1573,-0.2032
1.021,-0.0000,-1.5708,-0.0000,-1.5708,0.0000,0.0000,-0.0000,-0.0002,-0.0000,0.0000,0.0000,0.0000,0.7704,-0.8556,0.3772,0.1797,-0.1537,-0.1588
1.031,-0.0000,-1.5708,-0.0000,-1.5708,0.0000,-0.0000,-0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.5781,-0.8713,0.4034,0.1633,-0.1418,-0.1872
1.042,0.0000,-1.5708,-0.0000,-1.5708,-0.0000,-0.0000,-0.0001,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.6420,-0.8814,0.4162,0.1615,-0.1356,-0.1773
1.053,-0.0000,-1.5708,-0.0000,-1.5708,0.0000,-0.0000,-0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.5495,-0.9076,0.3959,0.1421,-0.1382,-0.1659
1.063,-0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.6321,-0.8640,0.3890,0.1577,-0.1758,-0.1585
1.074,0.0000,-1.5708,0.0000,-1.5708,0.0000,-0.0000,-0.0001,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.6121,-0.8927,0.4166,0.1737,-0.1606,-0.1781
1.085,-0.0000,-1.5708,-0.0000,-1.5708,0.0000,0.0000,-0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.6912,-0.8382,0.4039,0.1727,-0.1368,-0.1778
1.096,0.0000,-1.5708,-0.0000,-1.5708,0.0000,0.0000,-0.0000,-0.0002,-0.0000,0.0001,0.0000,0.0000,0.6390,-0.8469,0.3439,0.1533,-0.1107,-0.1556
1.106,-0.0000,-1.5708,-0.0000,-1.5708,0.0000,-0.0000,-0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.6292,-0.8963,0.4136,0.1746,-0.1596,-0.1716
1.117,-0.0000,-1.5708,-0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0001,-0.0000,0.0001,0.0000,0.0000,0.6570,-0.7329,0.4189,0.1865,-0.1424,-0.1802
1.128,0.0001,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.6012,-0.8551,0.3428,0.1394,-0.1593,-0.1576
1.138,-0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0001,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.5931,-0.8369,0.3943,0.1588,-0.1259,-0.1633
1.149,0.0000,-1.5708,0.0000,-1.5708,0.0000,0.0000,-0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.6393,-0.7751,0.4020,0.1576,-0.1421,-0.1528
1.160,0.0000,-1.5708,-0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.7142,-0.8312,0.4119,0.1443,-0.1634,-0.1767
1.170,0.0000,-1.5708,-0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.6606,-0.7792,0.3520,0.1725,-0.1180,-0.1592
1.181,-0.0000,-1.5708,0.0000,-1.5708,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.6834,-0.9110,0.3869,0.1602,-0.1587,-0.1671
1.192,0.0000,-1.5708,-0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.7526,-0.8066,0.4093,0.1741,-0.1451,-0.1746
1.203,0.0000,-1.5708,-0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.5771,-0.7477,0.3684,0.1693,-0.1602,-0.1803
1.213,0.0000,-1.5708,-0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.5354,-0.8351,0.4171,0.1836,-0.1648,-0.1846
1.223,0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.6765,-0.7140,0.4349,0.1639,-0.1293,-0.1885
1.234,0.0000,-1.5708,0.0000,-1.5708,-0.0000,0.0000,-0.0001,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.5871,-0.8755,0.4388,0.1544,-0.1504,-0.1477
1.244,0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.6619,-0.7741,0.3998,0.1600,-0.1034,-0.1651
1.254,-0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.6621,-0.8187,0.3861,0.1615,-0.1444,-0.1707
1.265,0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0001,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.5861,-0.7892,0.3828,0.1317,-0.1411,-0.1650
1.275,-0.0000,-1.5708,0.0000,-1.5708,0.0000,0.0000,-0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.6034,-0.7470,0.4548,0.1827,-0.1385,-0.1601
1.286,0.0000,-1.5708,-0.0000,-1.5708,-0.0000,-0.0000,-0.0001,-0.0001,-0.0000,0.0002,0.0000,0.0000,0.6666,-0.7423,0.4036,0.1192,-0.1424,-0.1866
1.296,0.0000,-1.5708,-0.0000,-1.5708,-0.0000,-0.0000,-0.0001,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.5926,-0.8147,0.3864,0.1585,-0.1389,-0.1379
1.307,0.0000,-1.5708,-0.0000,-1.5708,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.6231,-0.8237,0.3288,0.1548,-0.1373,-0.1540
1.318,0.0000,-1.5708,-0.0000,-1.5708,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.6207,-0.8355,0.3837,0.1842,-0.1084,-0.1760
1.328,-0.0000,-1.5708,0.0000,-1.5708,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.7026,-0.7740,0.4393,0.1637,-0.1406,-0.1353
1.339,0.0000,-1.5708,-0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.4637,-0.7320,0.3887,0.1568,-0.1286,-0.1587
1.350,-0.0000,-1.5708,0.0000,-1.5708,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.5261,-0.7539,0.4118,0.1512,-0.1014,-0.1542
1.360,0.0000,-1.5708,-0.0001,-1.5708,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.5623,-0.7363,0.4581,0.1505,-0.1190,-0.1695
1.371,0.0000,-1.5708,0.0000,-1.5708,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.6171,-0.7662,0.4075,0.1503,-0.1341,-0.1735
1.382,-0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.5630,-0.8044,0.4161,0.1619,-0.1104,-0.1465
1.392,0.0000,-1.5708,-0.0000,-1.5708,-0.0000,-0.0000,-0.0001,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.6812,-0.7668,0.3633,0.1859,-0.0764,-0.1379
1.403,-0.0000,-1.5708,0.0000,-1.5708,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.6756,-0.7855,0.4380,0.1655,-0.1321,-0.1437
1.414,-0.0000,-1.5708,-0.0000,-1.5708,-0.0000,0.0000,-0.0001,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.7396,-0.6914,0.3988,0.1547,-0.1150,-0.1467
1.424,0.0000,-1.5708,-0.0000,-1.5708,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.6097,-0.8206,0.4268,0.1470,-0.1150,-0.1567
1.435,0.0000,-1.5708,0.0000,-1.5708,0.0000,0.0000,-0.0001,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.5875,-0.7423,0.3980,0.1756,-0.0956,-0.1527
1.446,0.0000,-1.5708,-0.0000,-1.5708,0.0000,0.0000,-0.0001,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.5961,-0.5853,0.4374,0.1331,-0.1002,-0.1460
1.456,-0.0000,-1.5708,0.0000,-1.5707,0.0000,0.0000,-0.0000,-0.0000,-0.0000,-0.0012,0.0000,0.0000,0.5598,-0.4875,0.3663,0.1070,-0.0967,-0.1240
1.467,0.0000,-1.5708,-0.0000,-1.5708,-0.0000,-0.0000,-0.0001,-0.0000,-0.0000,-0.0012,0.0005,0.0000,0.4137,-0.2604,0.3162,0.0405,-0.0520,-0.1010
1.478,0.0000,-1.5708,-0.0000,-1.5709,-0.0000,-0.0000,-0.0001,-0.0000,-0.0000,-0.0039,0.0005,0.0006,0.2516,-0.1548,0.3350,0.0167,-0.0739,-0.0899
1.488,-0.0000,-1.5708,-0.0000,-1.5709,0.0000,-0.0000,-0.0002,0.0004,-0.0000,-0.0056,0.0006,0.0007,0.1267,-0.0466,0.3610,-0.0240,-0.0338,-0.0486
1.499,-0.0000,-1.5708,-0.0000,-1.5709,0.0000,0.0001,-0.0018,0.0005,-0.0000,-0.0069,0.0008,0.0011,-0.1800,0.2829,0.2219,-0.0024,-0.0080,-0.0466
1.510,-0.0001,-1.5708,-0.0000,-1.5710,0.0000,0.0000,-0.0017,0.0022,-0.0000,-0.0076,0.0012,0.0020,-0.2323,0.3173,0.2632,-0.0804,0.0172,-0.0099
1.520,-0.0001,-1.5708,-0.0000,-1.5711,0.0000,0.0000,-0.0018,0.0020,-0.0000,-0.0096,0.0030,0.0033,-0.5088,0.4856,0.2698,-0.0855,-0.0054,-0.0261
1.531,-0.0001,-1.5707,-0.0000,-1.5712,0.0001,0.0001,-0.0025,0.0041,-0.0002,-0.0113,0.0039,0.0036,-0.5506,0.6249,0.1705,-0.1267,0.0020,0.0198
1.541,-0.0001,-1.5707,-0.0000,-1.5713,0.0001,0.0002,-0.0031,0.0049,-0.0002,-0.0127,0.0035,0.0044,-0.5480,0.6242,0.1113,-0.1391,0.0354,0.0253
1.551,-0.0001,-1.5706,-0.0001,-1.5714,0.0001,0.0001,-0.0011,0.0044,-0.0132,-0.0135,-0.0095,0.0008,0.2674,0.7549,-0.4618,-0.1504,-0.1167,-0.0365
1.562,-0.0001,-1.5705,-0.0002,-1.5715,-0.0001,0.0001,0.0021,0.0090,-0.0202,-0.0134,-0.0187,-0.0021,0.7475,0.7361,-0.5960,-0.1621,-0.2006,-0.1343
1.572,-0.0001,-1.5705,-0.0004,-1.5716,-0.0002,0.0000,0.0070,0.0125,-0.0271,-0.0140,-0.0209,-0.0068,1.3728,0.6480,-0.7241,-0.1871,-0.3050,-0.1926
1.582,0.0000,-1.5703,-0.0007,-1.5718,-0.0004,0.0000,0.0120,0.0146,-0.0348,-0.0146,-0.0289,-0.0107,1.5581,0.5906,-0.8766,-0.2497,-0.3107,-0.2034
1.593,0.0002,-1.5701,-0.0012,-1.5720,-0.0009,-0.0002,0.0143,0.0147,-0.0446,-0.0176,-0.0383,-0.0137,1.7281,0.4965,-1.0689,-0.2652,-0.3458,-0.2208
1.603,0.0003,-1.5700,-0.0016,-1.5721,-0.0012,-0.0003,0.0166,0.0168,-0.0448,-0.0189,-0.0399,-0.0131,1.4637,0.6168,-0.9751,-0.2372,-0.3379,-0.2570
1.613,0.0005,-1.5698,-0.0021,-1.5723,-0.0016,-0.0004,0.0157,0.0154,-0.0474,-0.0185,-0.0394,-0.0129,1.4986,0.5547,-0.8652,-0.2303,-0.3642,-0.2184
1.624,0.0007,-1.5697,-0.0026,-1.5725,-0.0021,-0.0005,0.0154,0.0133,-0.0488,-0.0176,-0.0404,-0.0124,1.4808,0.6653,-0.7948,-0.2465,-0.3761,-0.2063
1.635,0.0009,-1.5695,-0.0032,-1.5727,-0.0025,-0.0007,0.0155,0.0120,-0.0509,-0.0182,-0.0411,-0.0126,1.5278,0.9175,-0.7287,-0.2770,-0.3897,-0.2227
1.645,0.0010,-1.5694,-0.0037,-1.5729,-0.0030,-0.0008,0.0154,0.0115,-0.0557,-0.0195,-0.0449,-0.0136,2.0658,0.8501,-1.2234,-0.3452,-0.4826,-0.2327
1.656,0.0012,-1.5693,-0.0043,-1.5731,-0.0035,-0.0010,0.0244,0.0130,-0.0717,-0.0263,-0.0610,-0.0179,1.6172,1.2715,-0.9670,-0.3590,-0.4386,-0.2321
1.667,0.0016,-1.5691,-0.0052,-1.5735,-0.0044,-0.0012,0.0296,0.0194,-0.0839,-0.0335,-0.0778,-0.0220,1.7153,1.0745,-1.1455,-0.3067,-0.4244,-0.2493
1.677,0.0019,-1.5689,-0.0062,-1.5739,-0.0052,-0.0014,0.0351,0.0227,-0.0969,-0.0393,-0.0918,-0.0259,1.5751,1.1130,-1.1958,-0.3105,-0.3709,-0.3043
