759.7610,0.0037,-1.5717,0.0025,-1.5718,0.0016,0.0027,0.0411,-0.0130,0.0267,-0.0124,0.0184,0.0280,1.5486,-0.8335,0.6650,-0.2443,0.2732,0.2702,1.7426,-1.5550,0.6760,-0.2954,0.3215,0.3030,2.9568,-1.9838,0.0865,-0.1269,0.1061,0.1818
759.7730,0.0042,-1.5719,0.0028,-1.5719,0.0018,0.0030,0.0439,-0.0139,0.0307,-0.0118,0.0201,0.0284,1.5543,-0.8453,0.5925,-0.3033,0.2794,0.3155,1.7533,-1.5787,0.6794,-0.2961,0.3220,0.3043,2.9568,-1.9760,0.0806,-0.1267,0.1061,0.1818
759.7830,0.0047,-1.5720,0.0032,-1.5721,0.0020,0.0034,0.0492,-0.0135,0.0314,-0.0139,0.0201,0.0346,1.6462,-0.8171,0.6741,-0.2744,0.2837,0.2915,1.7623,-1.5804,0.6823,-0.2967,0.3223,0.3055,2.9568,-1.9663,0.0765,-0.1265,0.1061,0.1818
759.7950,0.0053,-1.5722,0.0036,-1.5723,0.0023,0.0038,0.0559,-0.0135,0.0358,-0.0168,0.0218,0.0364,1.3756,-0.9220,0.6536,-0.2228,0.2991,0.3366,1.7730,-1.5832,0.6853,-0.2974,0.3228,0.3068,2.9568,-1.9635,0.0666,-0.1265,0.1061,0.1818
759.8050,0.0059,-1.5723,0.0039,-1.5724,0.0025,0.0042,0.0600,-0.0143,0.0396,-0.0167,0.0251,0.0397,1.3415,-0.9895,0.6764,-0.2608,0.2954,0.3614,1.7820,-1.5858,0.6876,-0.2980,0.3232,0.3079,2.9568,-1.9640,0.0561,-0.1266,0.1062,0.1818
759.8170,0.0066,-1.5725,0.0044,-1.5726,0.0028,0.0047,0.0633,-0.0147,0.0441,-0.0169,0.0260,0.0465,1.7735,-1.0926,0.5489,-0.2868,0.2964,0.3681,1.7928,-1.5888,0.6903,-0.2987,0.3236,0.3092,2.9568,-1.9633,0.0432,-0.1267,0.1063,0.1818
759.8270,0.0073,-1.5727,0.0049,-1.5728,0.0031,0.0052,0.0687,-0.0158,0.0462,-0.0191,0.0276,0.0511,1.9446,-1.1898,0.5538,-0.3232,0.3148,0.3243,1.8017,-1.5909,0.6926,-0.2993,0.3240,0.3103,2.9568,-1.9580,0.0337,-0.1267,0.1064,0.1818
759.8370,0.0081,-1.5728,0.0053,-1.5730,0.0033,0.0057,0.0749,-0.0165,0.0490,-0.0218,0.0296,0.0539,1.1615,-1.1326,0.4272,-0.2748,0.3033,0.2550,1.5588,-1.4253,0.6778,-0.2878,0.3144,0.2939,0.0000,0.0389,-0.1274,-0.0006,0.0010,0.0000
759.8490,0.0089,-1.5730,0.0059,-1.5732,0.0037,0.0063,0.0710,-0.0157,0.0469,-0.0232,0.0293,0.0512,1.7110,-1.7608,0.5471,-0.3033,0.3411,0.3094,1.8696,-1.7039,0.6575,-0.3070,0.3246,0.3141,3.6604,-3.2763,-0.3435,-0.2021,0.1089,0.2101
759.8590,0.0096,-1.5732,0.0064,-1.5735,0.0040,0.0069,0.0793,-0.0197,0.0482,-0.0266,0.0308,0.0510,1.5557,-1.5563,0.6227,-0.2641,0.3253,0.3303,1.8804,-1.7083,0.6594,-0.3078,0.3250,0.3154,3.6604,-3.2844,-0.3597,-0.2024,0.1091,0.2101
759.8710,0.0106,-1.5734,0.0070,-1.5738,0.0044,0.0075,0.0844,-0.0213,0.0523,-0.0280,0.0316,0.0591,1.6955,-1.8381,0.5471,-0.2838,0.3318,0.2754,1.8934,-1.7124,0.6621,-0.3089,0.3254,0.3169,3.6604,-3.2792,-0.3743,-0.2024,0.1092,0.2101
759.8810,0.0115,-1.5736,0.0076,-1.5741,0.0047,0.0081,0.0894,-0.0240,0.0560,-0.0287,0.0328,0.0608,1.5348,-1.9797,0.4739,-0.2960,0.3445,0.2872,1.9042,-1.7154,0.6645,-0.3097,0.3257,0.3182,3.6604,-3.2700,-0.3857,-0.2020,0.1091,0.2101
759.8930,0.0127,-1.5739,0.0083,-1.5745,0.0051,0.0089,0.0953,-0.0275,0.0601,-0.0307,0.0341,0.0641,1.7838,-1.9971,0.3816,-0.3321,0.3581,0.3241,1.9172,-1.7192,0.6672,-0.3107,0.3261,0.3197,3.6605,-3.2612,-0.4006,-0.2017,0.1092,0.2101
759.9030,0.0136,-1.5743,0.0089,-1.5748,0.0055,0.0096,0.0999,-0.0314,0.0598,-0.0359,0.0356,0.0696,2.0750,-1.8064,0.6482,-0.2947,0.3221,0.3268,1.9280,-1.7226,0.6693,-0.3116,0.3265,0.3210,3.6605,-3.2563,-0.4155,-0.2017,0.1092,0.2101
759.9150,0.0149,-1.5746,0.0097,-1.5752,0.0059,0.0104,0.1073,-0.0351,0.0654,-0.0375,0.0388,0.0763,1.8725,-1.6175,0.4147,-0.3127,0.3358,0.2918,1.9409,-1.7248,0.6724,-0.3125,0.3269,0.3226,3.6605,-3.2288,-0.4264,-0.2008,0.1091,0.2101
759.9250,0.0160,-1.5750,0.0104,-1.5756,0.0063,0.0112,0.1125,-0.0365,0.0694,-0.0410,0.0410,0.0824,1.7968,-1.5959,0.3565,-0.3030,0.3045,0.2108,1.9517,-1.7274,0.6746,-0.3133,0.3272,0.3238,3.6605,-3.2143,-0.4396,-0.2004,0.1091,0.2101
759.9370,0.0174,-1.5755,0.0112,-1.5761,0.0068,0.0122,0.1197,-0.0384,0.0725,-0.0435,0.0433,0.0795,1.8212,-1.5848,0.3779,-0.2820,0.2927,0.2824,1.8335,-1.6119,0.6857,-0.3062,0.3234,0.3170,2.1006,-1.7807,-0.3687,-0.1137,0.0630,0.1206
759.9470,0.0186,-1.5759,0.0119,-1.5765,0.0072,0.0130,0.1185,-0.0373,0.0711,-0.0423,0.0420,0.0829,1.7218,-1.4745,0.4093,-0.2941,0.3024,0.2555,2.0144,-1.8564,0.6265,-0.3223,0.3267,0.3269,4.2263,-4.6919,-0.9605,-0.2831,0.0978,0.2240
759.9570,0.0198,-1.5763,0.0126,-1.5769,0.0076,0.0139,0.1248,-0.0427,0.0697,-0.0449,0.0412,0.0843,2.2217,-1.4140,0.6321,-0.3111,0.3217,0.2972,2.0265,-1.8591,0.6290,-0.3233,0.3269,0.3283,4.2263,-4.6634,-0.9687,-0.2820,0.0976,0.2240
759.9690,0.0214,-1.5769,0.0135,-1.5776,0.0081,0.0148,0.1358,-0.0470,0.0742,-0.0509,0.0413,0.0862,1.5250,-1.2164,0.6724,-0.2441,0.3706,0.3690,2.0410,-1.8625,0.6319,-0.3246,0.3272,0.3300,4.2263,-4.6306,-0.9802,-0.2808,0.0974,0.2240
759.9790,0.0228,-1.5773,0.0142,-1.5780,0.0086,0.0158,0.1376,-0.0485,0.0774,-0.0507,0.0446,0.0955,1.7981,-1.1288,0.6520,-0.2884,0.3875,0.2877,2.0532,-1.8656,0.6340,-0.3257,0.3274,0.3313,4.2263,-4.6062,-0.9924,-0.2799,0.0972,0.2240
759.9910,0.0245,-1.5779,0.0152,-1.5787,0.0091,0.0170,0.1455,-0.0507,0.0794,-0.0552,0.0447,0.0990,1.8379,-1.1608,0.8139,-0.3053,0.3981,0.2825,2.0677,-1.8685,0.6369,-0.3269,0.3277,0.3330,4.2264,-4.5680,-1.0035,-0.2784,0.0970,0.2240
760.0010,0.0260,-1.5784,0.0160,-1.5793,0.0095,0.0180,0.1493,-0.0514,0.0850,-0.0577,0.0470,0.1010,2.2927,-1.2204,0.6515,-0.2954,0.3779,0.2971,2.0798,-1.8712,0.6390,-0.3279,0.3280,0.3343,4.2264,-4.5393,-1.0152,-0.2772,0.0968,0.2240
760.0110,0.0276,-1.5790,0.0168,-1.5798,0.0100,0.0190,0.1591,-0.0520,0.0862,-0.0620,0.0486,0.1045,1.8123,-1.4197,0.8169,-0.3240,0.3762,0.3105,2.0919,-1.8733,0.6414,-0.3290,0.3282,0.3357,4.2265,-4.5033,-1.0253,-0.2759,0.0965,0.2240
760.0230,0.0295,-1.5796,0.0179,-1.5806,0.0106,0.0202,0.1622,-0.0544,0.0925,-0.0654,0.0498,0.1073,1.8986,-1.6742,0.6358,-0.2830,0.3765,0.3852,2.1065,-1.8768,0.6437,-0.3302,0.3285,0.3374,4.2266,-4.4718,-1.0421,-0.2744,0.0962,0.2240
760.0330,0.0312,-1.5802,0.0189,-1.5812,0.0111,0.0214,0.1669,-0.0583,0.0934,-0.0673,0.0517,0.1159,2.0137,-1.5774,0.7111,-0.3133,0.3404,0.2932,2.1186,-1.8792,0.6455,-0.3312,0.3287,0.3387,4.2266,-4.4404,-1.0572,-0.2732,0.0960,0.2240
760.0430,0.0329,-1.5807,0.0199,-1.5819,0.0117,0.0226,0.1726,-0.0624,0.0973,-0.0707,0.0534,0.1166,1.8801,-1.0318,0.6950,-0.2604,0.2855,0.2984,1.7732,-1.4748,0.7174,-0.3052,0.3198,0.3188,0.0004,0.4404,-0.3697,0.0143,-0.0011,-0.0000
760.0530,0.0347,-1.5814,0.0209,-1.5826,0.0122,0.0237,0.1788,-0.0653,0.0998,-0.0745,0.0530,0.1205,2.1428,-1.6345,0.5502,-0.3135,0.2839,0.3061,2.1732,-2.0182,0.5861,-0.3411,0.3268,0.3409,4.6556,-5.9991,-1.6860,-0.3588,0.0731,0.2248
760.0630,0.0365,-1.5820,0.0219,-1.5834,0.0127,0.0249,0.1835,-0.0684,0.1008,-0.0759,0.0544,0.1202,1.9503,-1.5803,0.4881,-0.3682,0.2319,0.3436,2.1862,-2.0217,0.5874,-0.3424,0.3269,0.3422,4.6557,-5.9643,-1.7017,-0.3572,0.0728,0.2248
760.0730,0.0384,-1.5827,0.0229,-1.5841,0.0132,0.0262,0.1889,-0.0695,0.1054,-0.0795,0.0501,0.1268,2.0852,-1.9209,0.2963,-0.3544,0.3106,0.3082,2.1991,-2.0244,0.5890,-0.3437,0.3270,0.3436,4.6558,-5.9191,-1.7137,-0.3555,0.0725,0.2248
760.0850,0.0408,-1.5835,0.0243,-1.5851,0.0138,0.0277,0.1979,-0.0741,0.1071,-0.0865,0.0508,0.1302,2.0868,-1.9311,0.2943,-0.3385,0.3496,0.2991,2.2147,-2.0270,0.5911,-0.3451,0.3271,0.3453,4.6560,-5.8587,-1.7264,-0.3530,0.0719,0.2248
760.0950,0.0428,-1.5844,0.0253,-1.5860,0.0143,0.0291,0.2051,-0.0792,0.1074,-0.0881,0.0497,0.1353,2.0641,-1.9230,0.2580,-0.3165,0.3776,0.2976,2.2276,-2.0294,0.5926,-0.3464,0.3272,0.3466,4.6561,-5.8103,-1.7390,-0.3510,0.0715,0.2248
760.1050,0.0449,-1.5852,0.0264,-1.5868,0.0148,0.0304,0.2094,-0.0812,0.1099,-0.0932,0.0510,0.1372,2.3583,-2.0548,0.2877,-0.3095,0.4197,0.3334,2.2406,-2.0310,0.5947,-0.3476,0.3272,0.3480,4.6563,-5.7522,-1.7462,-0.3484,0.0709,0.2248
760.1150,0.0470,-1.5860,0.0275,-1.5878,0.0154,0.0318,0.2190,-0.0830,0.1077,-0.0970,0.0532,0.1445,2.1512,-2.3896,0.5800,-0.3165,0.4084,0.2718,2.2535,-2.0323,0.5969,-0.3487,0.3273,0.3494,4.6566,-5.6898,-1.7530,-0.3457,0.0703,0.2248
760.1250,0.0492,-1.5869,0.0286,-1.5888,0.0159,0.0333,0.2265,-0.0903,0.1124,-0.0973,0.0536,0.1453,2.0541,-2.0703,0.5101,-0.3474,0.4258,0.3155,2.2665,-2.0330,0.5993,-0.3499,0.3274,0.3508,4.6569,-5.6215,-1.7568,-0.3426,0.0696,0.2248
760.1350,0.0515,-1.5878,0.0298,-1.5898,0.0164,0.0348,0.2306,-0.0967,0.1190,-0.1032,0.0571,0.1489,2.4299,-1.5454,0.2935,-0.3209,0.4013,0.3399,2.2795,-2.0337,0.6014,-0.3510,0.3274,0.3521,4.6572,-5.5530,-1.7638,-0.3396,0.0689,0.2248
760.1450,0.0539,-1.5888,0.0310,-1.5908,0.0170,0.0363,0.2396,-0.0967,0.1187,-0.1055,0.0561,0.1506,1.7189,-1.1945,0.4635,-0.3007,0.3843,0.3541,2.0596,-1.7540,0.6575,-0.3336,0.3221,0.3399,1.9136,-2.1471,-1.2317,-0.1409,0.0105,0.0827
760.1550,0.0562,-1.5898,0.0321,-1.5919,0.0176,0.0378,0.2417,-0.1004,0.1157,-0.1085,0.0577,0.1562,2.4270,-1.8995,0.3873,-0.3203,0.3256,0.2804,2.3265,-2.1722,0.5359,-0.3613,0.3244,0.3534,4.9504,-7.0622,-2.4481,-0.4213,0.0361,0.2141
760.1650,0.0587,-1.5909,0.0333,-1.5931,0.0182,0.0394,0.2510,-0.1052,0.1165,-0.1137,0.0564,0.1581,2.3547,-1.5599,0.5496,-0.2909,0.2929,0.2883,2.3399,-2.1723,0.5380,-0.3627,0.3242,0.3547,4.9509,-6.9714,-2.4468,-0.4173,0.0351,0.2141
760.1770,0.0618,-1.5922,0.0347,-1.5945,0.0188,0.0414,0.2572,-0.1060,0.1199,-0.1165,0.0567,0.1596,2.0480,-2.0408,0.4875,-0.3184,0.2781,0.3663,2.3559,-2.1732,0.5403,-0.3643,0.3241,0.3563,4.9516,-6.8704,-2.4485,-0.4127,0.0341,0.2141
760.1870,0.0643,-1.5933,0.0359,-1.5956,0.0194,0.0430,0.2597,-0.1127,0.1222,-0.1208,0.0525,0.1666,2.5614,-1.8550,0.5326,-0.3163,0.3515,0.2761,2.3692,-2.1732,0.5425,-0.3656,0.3239,0.3576,4.9522,-6.7772,-2.4466,-0.4085,0.0330,0.2141
760.1970,0.0670,-1.5944,0.0372,-1.5969,0.0199,0.0447,0.2680,-0.1184,0.1260,-0.1252,0.0537,0.1686,2.2647,-1.3940,0.4343,-0.3156,0.3157,0.2977,2.3826,-2.1726,0.5448,-0.3668,0.3237,0.3589,4.9530,-6.6778,-2.4442,-0.4041,0.0320,0.2141
760.2070,0.0697,-1.5957,0.0384,-1.5982,0.0205,0.0464,0.2746,-0.1199,0.1269,-0.1276,0.0535,0.1686,2.3130,-1.5523,0.4081,-0.3588,0.3015,0.3352,2.3960,-2.1722,0.5468,-0.3681,0.3236,0.3602,4.9538,-6.5798,-2.4444,-0.3998,0.0310,0.2141
760.2190,0.0730,-1.5971,0.0400,-1.5998,0.0211,0.0485,0.2857,-0.1241,0.1292,-0.1348,0.0529,0.1787,2.3727,-1.5981,0.4638,-0.3217,0.2855,0.2996,2.4120,-2.1713,0.5495,-0.3697,0.3234,0.3618,4.9548,-6.4579,-2.4415,-0.3943,0.0296,0.2141
760.2290,0.0760,-1.5984,0.0413,-1.6012,0.0216,0.0503,0.2900,-0.1248,0.1311,-0.1399,0.0528,0.1787,2.1469,-2.0208,0.4616,-0.3405,0.3471,0.2951,2.4254,-2.1697,0.5521,-0.3709,0.3232,0.3631,4.9558,-6.3468,-2.4365,-0.3894,0.0284,0.2141
760.2390,0.0789,-1.5996,0.0426,-1.6026,0.0222,0.0521,0.2956,-0.1302,0.1331,-0.1437,0.0523,0.1832,2.5344,-2.0249,0.4225,-0.3405,0.3206,0.3398,2.4388,-2.1682,0.5545,-0.3721,0.3230,0.3644,4.9569,-6.2357,-2.4323,-0.3843,0.0272,0.2141
760.2490,0.0819,-1.6010,0.0439,-1.6040,0.0227,0.0540,0.2995,-0.1365,0.1353,-0.1445,0.0529,0.1857,2.4004,-1.7978,0.2342,-0.3953,0.2858,0.3497,2.4638,-2.3010,0.4841,-0.3810,0.3193,0.3636,5.1149,-7.7369,-3.1380,-0.4626,-0.0120,0.1933
760.2610,0.0855,-1.6027,0.0455,-1.6058,0.0233,0.0562,0.3092,-0.1421,0.1334,-0.1529,0.0505,0.1894,2.4327,-1.8489,0.4670,-0.4298,0.3189,0.3416,2.4799,-2.2997,0.4862,-0.3827,0.3188,0.3650,5.1166,-7.5929,-3.1300,-0.4562,-0.0136,0.1933
760.2710,0.0887,-1.6041,0.0469,-1.6074,0.0238,0.0581,0.3126,-0.1448,0.1364,-0.1594,0.0484,0.1981,2.6830,-2.0072,0.3370,-0.3432,0.3475,0.3144,2.4932,-2.2979,0.4883,-0.3841,0.3184,0.3662,5.1182,-7.4633,-3.1187,-0.4502,-0.0151,0.1933
760.2810,0.0919,-1.6055,0.0483,-1.6090,0.0243,0.0601,0.3199,-0.1475,0.1379,-0.1622,0.0487,0.2000,2.3040,-2.5303,0.3904,-0.4144,0.3665,0.3012,2.5066,-2.2961,0.4903,-0.3855,0.3180,0.3674,5.1200,-7.3350,-3.1093,-0.4443,-0.0166,0.1933
760.2910,0.0951,-1.6071,0.0496,-1.6107,0.0248,0.0620,0.3229,-0.1570,0.1387,-0.1697,0.0459,0.1993,2.7275,-2.1160,0.2963,-0.3302,0.3766,0.3892,2.5200,-2.2933,0.4928,-0.3868,0.3176,0.3686,5.1219,-7.1944,-3.0946,-0.4376,-0.0182,0.1933
760.3010,0.0985,-1.6086,0.0510,-1.6124,0.0252,0.0641,0.3320,-0.1617,0.1396,-0.1738,0.0469,0.2050,2.6195,-2.0833,0.1803,-0.4142,0.3954,0.3363,2.5335,-2.2903,0.4951,-0.3881,0.3172,0.3698,5.1241,-7.0513,-3.0818,-0.4312,-0.0199,0.1933
760.3110,0.1019,-1.6102,0.0524,-1.6141,0.0257,0.0662,0.3378,-0.1637,0.1389,-0.1817,0.0491,0.2079,2.6542,-2.1711,0.3211,-0.3648,0.3365,0.3686,2.5469,-2.2863,0.4981,-0.3894,0.3167,0.3709,5.1265,-6.8966,-3.0622,-0.4240,-0.0217,0.1933
760.3210,0.1053,-1.6119,0.0538,-1.6159,0.0262,0.0682,0.3450,-0.1694,0.1412,-0.1852,0.0461,0.2142,2.6221,-2.4520,0.3414,-0.3913,0.3731,0.3245,2.5604,-2.2828,0.5007,-0.3906,0.3163,0.3721,5.1290,-6.7470,-3.0465,-0.4170,-0.0235,0.1933
760.3330,0.1095,-1.6140,0.0555,-1.6182,0.0267,0.0709,0.3527,-0.1783,0.1414,-0.1915,0.0476,0.2160,2.9525,-1.9975,0.2879,-0.3462,0.2667,0.3463,2.5765,-2.2765,0.5048,-0.3921,0.3158,0.3736,5.1325,-6.5439,-3.0180,-0.4074,-0.0259,0.1933
760.3430,0.1131,-1.6158,0.0569,-1.6201,0.0272,0.0730,0.3621,-0.1826,0.1400,-0.1955,0.0427,0.2211,2.7811,-1.9856,0.3208,-0.4056,0.2974,0.3223,2.5901,-2.2715,0.5081,-0.3933,0.3153,0.3747,5.1356,-6.3758,-2.9955,-0.3997,-0.0279,0.1933
760.3530,0.1167,-1.6176,0.0583,-1.6221,0.0276,0.0753,0.3701,-0.1838,0.1412,-0.2024,0.0421,0.2224,2.7401,-2.5476,0.3943,-0.3727,0.2646,0.3268,2.6049,-2.3892,0.4392,-0.4015,0.3108,0.3731,5.1599,-7.6681,-3.6734,-0.4656,-0.0717,0.1642
760.3630,0.1204,-1.6195,0.0597,-1.6242,0.0281,0.0775,0.3753,-0.1942,0.1416,-0.2073,0.0398,0.2182,2.9647,-1.9661,0.2527,-0.3088,0.2184,0.3540,2.6180,-2.3839,0.4419,-0.4028,0.3101,0.3741,5.1637,-7.4846,-3.6453,-0.4568,-0.0740,0.1642
760.3750,0.1250,-1.6219,0.0615,-1.6267,0.0285,0.0802,0.3865,-0.1979,0.1435,-0.2096,0.0356,0.2254,2.3772,-2.2342,-0.1098,-0.3944,0.2431,0.2440,2.6338,-2.3757,0.4458,-0.4043,0.3093,0.3753,5.1690,-7.2435,-3.6047,-0.4460,-0.0768,0.1642
760.3850,0.1288,-1.6240,0.0629,-1.6288,0.0289,0.0824,0.3878,-0.1996,0.1400,-0.2133,0.0307,0.2241,2.5829,-2.4398,0.1934,-0.3875,0.2912,0.3456,2.6470,-2.3688,0.4492,-0.4056,0.3086,0.3763,5.1738,-7.0415,-3.5695,-0.4365,-0.0793,0.1642
760.3950,0.1328,-1.6260,0.0643,-1.6310,0.0292,0.0847,0.3918,-0.2088,0.1388,-0.2200,0.0325,0.2304,2.5944,-2.0419,0.3605,-0.3835,0.2498,0.2614,2.6602,-2.3608,0.4531,-0.4068,0.3078,0.3773,5.1790,-6.8265,-3.5302,-0.4265,-0.0819,0.1642
760.4070,0.1376,-1.6286,0.0659,-1.6338,0.0295,0.0875,0.3993,-0.2151,0.1381,-0.2291,0.0291,0.2297,2.6326,-1.8851,0.3481,-0.3616,0.2919,0.3814,2.6761,-2.3506,0.4581,-0.4082,0.3070,0.3785,5.1858,-6.5610,-3.4788,-0.4141,-0.0851,0.1642
760.4170,0.1416,-1.6308,0.0673,-1.6361,0.0298,0.0899,0.4037,-0.2161,0.1397,-0.2299,0.0250,0.2408,2.7755,-2.1849,0.2629,-0.4023,0.3477,0.3171,2.6894,-2.3423,0.4621,-0.4093,0.3062,0.3795,5.1918,-6.3422,-3.4375,-0.4038,-0.0878,0.1642
760.4290,0.1465,-1.6335,0.0690,-1.6389,0.0301,0.0927,0.4136,-0.2265,0.1379,-0.2411,0.0263,0.2383,2.9935,-1.7822,0.4238,-0.3555,0.3154,0.3847,2.7054,-2.3303,0.4679,-0.4106,0.3053,0.3807,5.1999,-6.0551,-3.3792,-0.3904,-0.0914,0.1642
760.4390,0.1507,-1.6358,0.0704,-1.6413,0.0303,0.0951,0.4200,-0.2290,0.1369,-0.2453,0.0240,0.2431,2.8141,-2.0517,0.3964,-0.3843,0.3318,0.3391,2.7188,-2.3209,0.4724,-0.4117,0.3046,0.3817,5.2069,-5.8224,-3.3330,-0.3795,-0.0943,0.1642
